taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
33-16,1.6780774569501,-4.93733820263089,1.0029279036662,0.480402317436731,-0.232375601453998,0.685737208492922,-2.17708815310128,3.64536750326619,-0.124366305381364,0.961349181565816
38-11,-1.60217488902346,-4.73227900516272,-0.688618711818487,-4.26666857776667,1.35393112674396,-0.283390359582632,-4.15661258152678,7.21205122400637,3.65671322341963,-2.22003937784578
4226,-0.899951722550984,-6.21860902114612,2.27376549796876,-1.99020956180119,2.94065663631274,1.1017474182292,-4.92917930442299,0.0363378370461742,3.40307684210144,-1.47006823620842
4722,2.13344773287119,-6.2879300601076,5.68371612516945,-2.80504248244872,-15.918502847451,-0.130032447301561,-3.86386195280225,-4.08042416001989,-7.83899926379314,0.00843330083458903
A188,0.63023722920713,-4.89474157066082,0.818900120293802,-2.19509803850589,-2.6457624975511,-1.03323963718478,-0.0465551549774149,-1.79104659309423,3.9650279258533,1.26969611230835
A214N,-13.6690754346307,0.873630155287602,-21.6324613089458,1.63394984220014,-2.39711261645829,0.716941711940137,2.69354595369153,-2.48804624130446,-0.24913563831848,1.32575587793327
A239,-0.568084076630881,-5.94010636301771,0.330720052066856,-4.50426933090969,2.98590477391943,4.11511567423437,-2.93387957718554,0.348929906521607,5.43828899306466,2.10943110931048
A272,3.7670957619024,2.75044062294811,2.23840391424437,-1.67771583060704,-4.35259588760654,-1.5945525693416,-0.934114650212917,3.19072125666033,2.88477965977676,-0.250048933087349
A441-5,5.43272967941567,-0.151654692557712,1.0950911767421,-2.11400157367788,-0.376036907080789,-2.63942640678819,-0.185319536654045,0.0420651590045805,2.44480354292656,3.1593954478646
A554,-0.980118138798348,-5.47922201011549,1.04304921946502,-5.02159527472333,4.49968949284253,0.954403555367354,-10.2537567100598,-3.15607691840294,-0.121499064929527,-5.32732723157634
A556,0.486709444158249,-6.68121495314166,1.88534541018132,-1.9029406324527,3.76658743894096,2.89810629526678,-0.461670388447963,0.836283284084736,2.76372796490736,2.5107915645658
A6,10.4949742670572,10.454305513198,0.435227255051193,0.543922812919701,0.240510686717654,-4.5665794852166,1.31553330842621,-1.97934437921815,1.11831684302974,-4.39994637870522
A619,-0.0516207655001554,-15.4913251768542,5.29579269084505,-5.00710422327611,7.10831942865131,3.70362237728428,26.3309748230691,-8.34461415541234,-7.92889966630224,-6.00585603314733
A632,-19.6833160499124,-0.00741713268018823,-27.1228012187339,2.72798980429246,-4.59399895361856,0.334355570498088,0.577723192648126,-0.588350272244834,-5.11906397704701,0.817589739452109
A634,-18.1129771825385,0.527974825379177,-25.1777706749176,3.07476869938348,-2.41994609390626,0.554123346877019,1.12098141058951,-1.82792304505,-2.85583982099345,-0.667683966310647
A635,-18.7054657733253,-0.56640096662022,-25.3219570369279,1.98944385536157,-1.68126393319966,-0.49111385878656,1.16845811766059,-1.67350248073838,-4.27728904839308,-0.313972927518602
A641,-11.540123339051,-3.77372610145265,-17.3821171501193,2.02061857959664,-1.7042819107226,1.05114960818475,0.86952516980164,-3.85510687735515,-1.41988715574176,0.711955462501692
A654,-0.337719801292061,-5.92188846042244,-1.06323602238178,-6.92267639222244,6.11338647309536,0.895464791297619,-9.38050349822086,-4.93201355019721,2.97948405613463,-2.42055642585812
A659,-1.2430368455173,-5.41854695660122,1.59366066218028,-3.05732559278849,2.0095905072193,2.43546260448886,0.615191994442802,-1.39909051692022,2.96148202069378,1.03567636549096
A661,0.48802753147904,-5.03871807588809,2.45605338370849,-3.24684120055071,-2.54327149503445,3.01888590627893,1.35404888101701,-0.928988921027146,2.87378015254039,-3.11851341912253
A679,-30.1466826790561,13.212700175314,12.339532811499,3.48326603174589,-1.25399110687609,-1.67880416225707,0.319888955095435,-7.18739595367182,7.88168835901169,0.238986153602758
A680,-35.9770137319673,16.2340754661392,12.6161663999689,3.55880244824715,-0.516921693834594,-1.9085109632585,1.22839308259421,-8.71664348977176,7.21056544311293,1.61574061033588
A682,0.888121614064226,-8.45509262446741,0.148500440028815,10.8325815538769,3.6087680033161,1.95666661159293,-1.30430530238325,3.04494489112993,0.394564500684356,-1.77777014263184
AB28A,0.915341145367906,-2.55204152633772,1.12905018654805,-0.801702504337795,2.92663050096458,-3.20899160355579,-4.05049540140627,3.4006937141972,1.62383657308606,1.66812899558201
B10,-15.3027421327919,-1.34367617246879,-7.3520051407581,-4.02731630138512,4.52707116186246,0.720175104469244,-2.64505195985534,0.550599414206877,2.55391188588402,-0.503605349114341
B103,-3.04324143201553,-5.059405013174,-2.74327483150574,1.18910863541252,1.65219398884856,1.0621253465664,-3.59788775032641,3.62932569341894,-2.55320922352597,0.0358833360143487
B104,-21.4166877945011,4.71001319421801,1.33291626605892,0.243034432363944,1.05309663154463,0.124080292531884,-1.79209957679778,-0.425811381455904,1.08551502690436,1.96523015259089
B105,-8.41562760363773,-0.35728375530743,0.975367652685982,-3.81896932259055,0.707442372710827,1.95130732869779,-3.26567673316665,1.77532679278898,2.84423944883926,-0.446905676346256
B109,-29.9462236888539,13.3637338842588,9.21317879844991,1.57136797207833,0.110314939329931,-1.88735190339073,1.73886499161852,-3.43275641001438,5.80526577516976,2.83865790531792
B115,0.788766275627821,-4.93244362709354,0.0926407722642257,-0.900964098390739,-0.409504522874764,1.29526942514269,-0.554335180408055,1.57234477248817,1.07338994721293,1.28982583628598
B14A,-25.3697112968346,1.04398757915349,-29.3460950506816,3.11372340247488,-3.54361799585602,0.0613885996031875,2.2968072388814,-3.80066038419981,-2.82584832021175,-0.702936337482685
B164,-2.34650990187405,-3.53456196805419,0.717664489032832,-1.9624452621614,2.96326771816174,3.66772536692428,-2.51971365131257,5.35798325256764,1.20367030514468,3.78408162636571
B2,-4.16508838461633,-4.09592128773131,-1.86134205293676,-3.08614779935491,4.11715025093224,3.96426349426176,-5.68852996558569,1.32845056600875,1.177171112902,-2.82286681693746
B37,-14.4221430878423,0.0132662769288339,5.58923910551088,-5.49135113252287,2.96764199458951,1.6711836815387,0.326293571068807,24.1795639915328,-18.3498009715631,-4.67536963784305
B46,-7.10649959708815,-6.92220986029847,-3.74875934690379,-6.6927852008439,5.79190332809115,2.95748342287616,-0.860954691887032,1.03570086812128,4.17081260871268,1.7601503211005
B52,-2.01554961398901,-4.88656143804735,-0.0039889415288967,-5.25449252888016,4.44952449255173,1.68638097442373,-6.75670587310674,-1.47877806844663,0.970453716158495,-6.65406065948942
B57,0.376890544368375,-3.22768848095122,1.71460457636082,-4.12862976396748,0.556706558636362,-0.126627646372453,-0.549596923321076,3.965435329227,3.2503999041184,3.12716311302415
B64,-15.2061537476086,1.13442965612318,-24.7112908674188,3.06785224649008,-3.84427219005642,0.530373386599005,0.473698904338078,-0.759457965194064,0.00555039351087425,-1.15617173188702
B68,-19.7164696452784,0.14269668487843,-27.3859023466352,2.53918771413743,-3.22235981242061,0.570233454914062,1.77772400077173,-2.35441321314372,-3.37896819329004,-1.14869506398086
B73,-38.7609574097568,18.0248964215501,13.4773853332729,3.59069825724277,-0.289998900445354,-1.74931475740629,1.29486606999586,-8.74663431772025,7.68562849209504,1.89812941458684
B73HTRHM,-37.8747999554631,17.3680059742786,12.8935419208108,3.26816861787496,-0.401636271395344,-2.07343720065963,1.15443823805847,-8.18745700107831,7.20093333964926,2.14426359298214
B75,-1.34501164006886,-6.46955383784908,0.883095242903682,-0.123556176071361,2.75160661212905,2.10047439482308,4.77740643580272,-2.55834914860588,0.774663143089817,0.110510642565688
B76,-12.8771631267697,-0.375147394296035,5.66248198854678,-5.21397179155586,3.09508265521294,1.75068763189472,0.686417183073393,22.8755148267903,-17.6152029252446,-4.11155175542297
B77,1.83277128841945,-3.40949715593577,-1.5349570489401,0.264529812168438,-1.87781004239369,-0.147234520045803,2.26069063797619,3.30809943440645,3.85683726763804,-1.72485073435009
B79,-6.45054057352643,-4.2347068479906,-4.08759084947797,-2.92302374044646,2.74781578302,1.70651442016143,4.33279023553418,0.664592163928813,-2.64601960041853,-0.797965357996365
B84,-21.7762299373863,4.7507487166562,0.657264947962796,0.851259471064986,-0.409669301028346,0.458182819875295,-0.436753457728979,0.169083685946801,1.30182872585759,-0.259122348103482
B97,-2.55573291011423,-7.55922866851183,-1.61473855618773,-2.17902122104825,1.09379728277225,3.48046576189935,-1.36458847138378,0.785625963812228,6.92959845017868,3.44889976338527
C103,4.05974320728845,-12.0208297422737,3.87293871559221,24.0045661356431,0.335492392843733,-0.687097571744552,-1.6366591226784,0.326745768856271,-0.523798640322958,-0.33949670958093
C123,2.38228766191193,-9.92791867196043,2.75111040143831,17.7083342893622,-0.863171892237614,0.140685060841997,-0.207714751228189,-1.13814480399919,0.681758250417268,1.36095522334916
C49A,0.695669637705388,-4.73526011842766,-0.852552388157186,-2.44323346295927,-0.211563579000424,0.572044377190633,-1.98974498954244,2.27415479256038,1.86929064376684,-0.935917489133914
CH701-30,-2.65298835487088,-5.08430343766909,-0.282483068008219,-1.15285825249045,0.24333204271391,1.24017085838337,-3.86630678603277,0.175897118097939,4.87447392754341,-0.771499554436783
CH9,1.57240475094931,-3.93007825487922,-0.0948556852521549,-7.44798881433254,7.75850146791611,0.473557809369807,-10.4561263408467,-6.77638337915994,0.505136833855528,-6.85298265968608
CI7,-0.0118132383452205,-5.37358396192288,1.62464404664326,0.485015992840396,0.426314576770083,1.7677494042876,-4.32958223285294,2.86193792787582,2.49671823941469,-0.20122848010282
CI187-2,4.35122042138776,-2.41255946509608,1.02774911994424,-3.09014209515791,4.2735196275917,-3.15400652646341,-0.41563053393016,-2.77620325501766,-1.43624997010144,-3.50958440032002
CI21E,-5.78319085830052,-0.406623634276616,-0.0592282256703324,-2.27934604437464,0.712409936022339,-0.722610272305528,-4.46256619897208,-0.0714614235879763,1.64306370982725,-0.809918843766586
CI28A,-0.897944688740604,-1.70964010221497,-1.19999418879175,-1.62689883297679,3.99446656502787,2.09247482729937,-4.68517692441766,2.20424205205839,0.884126792535719,-3.37447112573152
CI31A,0.538165950556864,-4.37852441388917,2.56159197960699,-1.24785406322184,0.0817141530348428,1.21968241468351,0.566338712073613,1.65832163877877,0.897733300913029,0.563172787765772
CI3A,-0.647595169730744,-3.44010206535777,-2.58973537268383,-1.42949928423414,-1.73436518209278,-0.983771268674111,2.60161107985412,0.349229074491868,-2.94184561292714,0.766423810205787
CI64,3.20845650806002,-2.30034265611401,0.488267503494578,-2.57496104043158,-1.43581239749368,-0.511689170534704,-3.68213509874603,-1.8464408221318,3.88461964382181,2.02555392838452
CI66,3.27422491928874,-1.85484668865027,0.974832202418328,-1.78580118150915,-2.10976570086547,-0.152797163699729,0.373703243052174,-2.04669457313965,3.19453989395762,0.957784326843838
CI90C,1.98939011004704,-4.66684460473292,4.00669154741303,-2.06114326624167,4.17625562049015,-0.136885636693218,3.0467787285648,-4.68723005784557,1.01279742884791,-2.44593779114769
CI91B,-4.31144255627775,-2.65666839245409,0.800693314936967,-0.457286526778718,3.56026990712487,3.93257721868634,-3.04350506140262,3.32436753862232,4.44924512940796,-3.2546768340501
CM105,-20.4075810278107,-0.138009918019586,-19.8675212514066,0.789052530553882,-2.24340948903618,1.14359954685887,3.15019844812413,-4.9216989008366,-1.50517233232783,-1.3466201502158
CM174,-14.7710853731901,-2.28663681794763,-22.0292244642917,0.793402349120912,-3.16145814249473,1.0813966806593,2.58674524422102,-3.47062146350148,-1.91916040731119,-1.92899227005449
CM37,-1.89426975311377,-8.84789924907784,-1.13913682810283,-3.36322178859128,-7.6116323476184,4.33141101695503,5.44682139418288,-1.62446018769043,5.5914689377255,-0.582497398235234
CM7,-0.025201990924465,-6.8660319998318,0.605455574199078,-0.462043466983156,-0.954734453443027,0.363966990869325,0.570201568310871,2.40751891781834,2.6052174851051,2.93389719352135
CML10,10.4219164979295,7.40834783798842,1.19075803371292,-2.45064078082359,-0.0589418122734258,-8.75650702758632,3.42992723507564,-3.98138372892613,0.450080300541321,-3.66556351565417
CML103,8.53464986038779,6.18234565793532,-0.178999724673736,-0.124497857166133,-0.726619920536689,-7.27076178170145,1.94434639160527,-3.24755773896822,1.26690676038076,-1.17538782995693
CML108,8.38555734025501,8.28958827179001,-1.16469284923529,0.322327417122886,0.649507244438547,-6.41796816213944,1.40244931492393,1.57183982342238,2.01683963042422,2.4169361618788
CML11,10.6837482413205,9.51510085252117,0.340967650156435,-0.952833487566026,2.02705014814524,-10.0698304486131,2.81972041888013,-2.93801479901623,0.327915042370986,-3.86141419357264
CML14,9.31150314595548,8.95626038229205,-0.786249264743063,-0.735340596209273,-0.577107720017844,-4.00647186647394,1.46712691822716,-0.335431614086251,1.9404970089562,-0.96420437828383
CML154Q,8.49900977637439,7.78028333878228,-1.27290406966323,-0.194311053274214,-0.212234201511014,-5.02618817536874,2.12522764923453,-0.294189005227788,-1.00232217032653,-0.857223792385269
CML157Q,9.87733361847689,7.3452793710875,-2.37603740718461,-1.42759512999826,0.496052762109362,-4.66144629608339,2.46631631654958,0.934773858485942,-0.645399478551039,1.31653022050321
CML158Q,9.80329240406057,8.29459639630648,-0.220506220701232,-0.45803382984216,-0.320463296800023,-3.83663373707448,0.97269391446901,-0.68134204794589,-0.358204524613214,-1.9358309555676
CML218,9.99801346481085,7.21517316545391,-0.884101145123715,0.761790143905857,0.212197141584529,-2.95856292139333,2.96355647438097,0.993172171201362,-0.355979836781255,2.16981202400836
CML220,7.60480136890388,7.75872299622844,-1.59125261890972,-1.99207831580887,-0.607943585334006,-4.9985403365351,0.731879009503429,-3.31021085759041,-0.918235250777804,-0.691484716617307
CML228,10.9342502633488,7.9302133787934,0.999833061633008,-1.25970638583411,0.323222963592192,-7.28742678407202,4.36640347545474,0.229436137587328,1.14572084922188,-1.134938546056
CML238,8.96373224185276,9.81671253779689,0.385941279127956,-0.712543218802262,-0.107136389237846,-5.4999212340434,1.43770388373225,1.75738253805221,-4.17388119702888,-0.890968298231476
CML247,10.0137272971761,6.04561582180757,1.13346990233874,-1.46323714563835,-2.85166540561082,-3.95031123554179,4.05654057065078,-0.494054186448172,-0.48461936323162,0.114707722576755
CML254,11.5516713362376,9.27997299651972,-1.76188941607427,1.14919880861585,-0.0622367652490672,-5.5251194839094,3.80446122189889,0.212545652944834,0.0114684064562624,-0.100029863996467
CML258,11.0800583274456,8.84067300145336,0.541205458469719,-2.06282229875709,0.212308791576109,-8.32656372186051,2.20489642967209,-0.749746489733847,0.738380743746403,-2.17353210203475
CML261,9.89785069397662,8.49987036563625,-0.633644742618807,-0.950375251149637,2.18674981030443,-8.5557652976057,3.38491645240023,-0.612171358211733,1.72074299734908,-2.36798399539721
CML264,9.40914073177585,8.63686709277376,-3.33333970643014,0.169385172315031,-0.329254171565005,-8.94001277370555,1.56533738248633,-0.815564345935598,1.32679000436039,1.30467181126277
CML277,9.66326423723721,8.7504976077066,-1.95396982714815,-4.47787225359193,0.17616593571371,-5.41199116476393,2.86944031780177,1.97881804385512,1.21996653390286,-0.25775081908017
CML281,4.82560838740732,5.70180976994374,-2.77770681595729,0.402664296382417,-0.452354457681682,-5.46018668939336,2.48189511860312,-1.61825278221629,-1.51649267248394,-0.932619013843786
CML287,6.87699390567725,8.20330628498697,-2.92083044949464,-3.94562216248265,-1.34716739109771,-5.73601810663229,0.886368540217439,2.09249858120139,-0.226607622565033,-0.256964813727444
CML311,9.17379318570476,7.66065874884589,-2.21163326760602,-1.55356243763033,-1.60376412879253,-5.53741552018722,1.0135785196079,1.36060681888346,1.9162148415918,0.250380993197293
CML314,9.91465880049825,9.31797319494916,-4.03895957125068,0.248057285517665,0.00572347786534003,-8.78656042781103,3.92767866479847,0.438589432992826,0.508794696120516,-1.9341333322806
CML321,10.1919236251751,9.03754810861278,0.91490514626542,-0.313032010734948,0.140800492176269,-2.19318950885845,2.64127703581817,-0.750684158530199,0.96150568069865,-1.72712853828404
CML322,9.35642229274479,8.8883458684881,-3.58050372567638,-3.01680448242923,0.319757196388387,-2.14647803141489,0.662081403276024,-2.74154419403745,-1.39511864355307,3.24850722601467
CML323,5.31858020559606,3.78976445031254,1.19898824128003,0.805136903454845,-3.66449747082381,-4.63692683150755,0.836174923936623,0.956345484051055,1.02647167079408,-0.689306815118392
CML328,8.31293108383576,3.34796152068493,-1.04044730710593,-2.158531812496,-1.78632622905783,-4.37971348534443,1.75221746645425,-2.21300356875588,0.53863796807751,0.0586924800246116
CML331,9.53957398957282,10.7280526797207,-3.89768823104683,-2.14557006915514,-0.913988315932869,-5.2317873932545,0.219184359796025,-1.16063395054177,0.201940306028291,3.49713599416057
CML332,9.83869649966392,10.0484929996093,-2.32805561223763,-1.84738870051044,-1.35075020999589,-4.02346512605352,1.22863721255221,-1.32384377332878,-0.0745346101819359,5.18938200884973
CML333,7.09998880682859,6.09688005027442,-1.71436428485101,-0.0507937355659752,-0.440628020731299,-4.2425304776715,1.83882817650771,-0.145587500535547,0.556281371411696,-2.46550228215657
CML341,10.9208030170973,8.78549692134288,0.438951253130669,-1.76772157929551,-0.742415990182306,-9.26803511057597,2.4860180170708,0.998284728130047,-1.09464925509751,0.852504437178901
CML38,9.74095336685259,7.28935984469846,-3.19718019893713,-1.23299307752913,1.68071494944818,-5.28944721492524,1.38586715272277,0.169670897146212,-1.41436672897729,-1.20289861278735
CML45,10.2431935513664,7.83836178952772,-1.12890407910546,-1.48202646744841,-1.58621773127469,-6.85814016301457,2.70799368075826,-1.24198473505665,-0.0468292478983396,1.15802309926693
CML5,10.3102614174724,8.0402471256984,-2.90796202905025,-1.34821029401713,1.81813430582084,-8.7599367133241,2.14447460892935,-1.69584963117225,-0.352900301589297,-4.26966216039584
CML52,9.55724473224878,8.50774965125844,0.988580057663313,-1.27182467550577,1.17388576519022,-5.13379491747811,0.771162900664141,1.22975706560431,1.92322668552838,-3.49280467647718
CML61,10.1937471148405,7.56783667145719,-1.51271132301987,-2.11928067993171,0.764405163262353,-7.78316422686257,0.11318648314983,0.584650624563069,0.00161370225849539,2.04401911683094
CML69,10.0009294537507,9.40411064331354,-0.925191024375391,-0.278295183048648,-1.27587975074117,-3.77647362753587,1.19387119866452,1.48670818820575,1.10600309094705,-1.9213285071465
CML77,5.07078089252408,6.26201056215861,-2.93998950719811,-0.376283716061943,-0.194602471820598,-3.93897916568041,1.58493807579666,-0.889840958848968,-1.45949293013161,-2.49292971453071
CML91,5.9503786913823,5.24894030288016,-0.936445948821254,-1.96202443286781,-0.51096932372243,-4.46948375495931,0.175461152905884,2.08123850928235,0.80039473310511,-2.40995949303486
CML92,5.18654643023719,5.60026991633955,-4.2391480576939,-2.11499236108747,0.790446031205755,-3.58022296730236,2.85524733398965,-1.28090648284854,-1.31632388135831,5.01895495277352
CMV3,-0.450096319671846,-5.24754557588535,-2.46350561801672,-1.37327759742287,-0.590869212408719,2.7873303376528,1.20462607416987,-3.19201495556577,1.46280201437658,-1.42968489797209
CO106,0.450981976667573,-5.15645977852204,-0.745947326703368,-1.43093724736444,0.0182598810384601,-0.175684329250807,-1.20354583214872,0.0982492875908838,0.774956948263473,1.31669762489609
CO125,0.910595892391524,-5.92464105718172,0.457675431911007,-2.15920698327133,-3.46590563586991,1.29961188931173,1.48729724069064,-1.01971713145071,2.5411984781884,-0.655751293775219
CO255,2.39893958086995,-4.82745852311976,2.93580873052588,-2.09627156449692,-7.54399875761362,-0.763688765288305,0.453707399659822,5.28064646942269,6.78664128328156,-0.624626555170822
D940Y,7.04484915132594,-2.76585839776609,1.10308498400871,2.72869594665541,-1.96803741072859,-2.90964803565364,2.9684808529082,-1.32740269457819,0.48490714646521,-0.769516435755246
DE2,-0.87809536450899,-6.31766152638109,0.300873585963756,0.163531589883977,6.64373355932828,1.94879568949821,-5.10264145418501,0.847133074749609,-2.13255650086872,-0.522968297387373
DE3,-4.35074995310338,-3.77754937757561,0.850304423302911,0.791777650027206,3.89915269577082,1.58480070414119,-3.40645145856839,7.1856883609319,-4.04194590618354,-0.432330685152083
DE1,-0.500482651999032,-5.86222392326703,0.583665577153119,-0.687206216417353,7.05048060119418,2.47591060168116,-5.51805670014738,1.63961199799098,-1.67816773115482,-0.35765589320156
DE811,-10.8626922875152,-1.64029354405296,-13.6432897417958,2.96401662465902,-2.11164464333081,-0.862983342202931,3.43992196032913,4.31599351466226,-6.78004998292971,-2.52344459653665
E2558W,2.79053063633229,-1.51999164498306,-0.0724711240944883,-2.76702168879699,-0.629307229716279,0.706483482119491,-3.09193098684615,0.267144604988094,1.17516245821239,-1.4546282596363
EP1,5.40854434323717,-3.00061213415781,0.839878327619041,-0.380478817199956,-8.01815275294936,-1.05503772742739,1.70595731124822,6.00633316271781,5.19079459054461,-0.182484513365848
F2834T,3.59339633388935,5.76591960614559,-0.267898040946892,1.19925011763659,-2.9833315859592,-0.651240984754904,1.64042952553176,0.65542288275555,1.07595542059131,1.27840044482534
F44,3.17389412881651,1.1219545355937,0.497594166819538,-1.42780616922441,-3.86310088959356,-2.03778361951475,-1.62262375276497,3.41667853760274,0.199165699662995,1.82365241234941
F6,0.661098857113064,-4.28212291851145,2.59902991774519,-1.91771664324236,-0.627970319812547,-0.921601553151842,-2.49178645686753,2.13787961070801,0.15608071835189,1.5003698255417
F7,4.16829125759066,-7.2361437503834,0.841584909163349,0.584695166077108,-9.28859528923285,0.520741442123639,2.23698200192237,2.71443599514534,6.61772444481047,1.42844985719636
GA209,2.23988662423244,-4.27582839721508,2.24955859504679,-1.68528757984502,0.616089791722309,-2.06659671707122,0.247459436015476,1.76649763133049,2.47191725684289,-1.76273390453935
GT112,5.2225505383579,-2.40397924062284,3.12649433112344,1.13495635072012,2.71529030727962,-2.49629205329166,-1.99117210780463,4.62861997089441,2.37577458889575,3.06368731302821
H105W,-14.5140022693693,-0.451046781980672,-21.260117805434,3.62765228508421,-3.19553393687716,-0.303785796033015,-0.197135165241109,1.22606968046714,-5.70555480320689,1.45804916431906
H49,1.27676801731284,-5.06181709691656,1.35182448776746,-10.2064659937564,13.8263926356884,-1.21998854549047,-15.3345154865443,-12.5036710967736,-4.18164606644064,-10.6058080532241
H84,-9.85247554230238,-0.417093451877174,2.51702050196604,-3.47420487615114,3.05400651624462,1.65642449283403,1.08182857405217,17.9452474930407,-13.1238353068624,-2.83317546382694
H91,-22.6986307405132,0.656374845255062,-27.5792574933562,2.51462470283305,-2.36824994463003,0.112772795199262,1.97507757275261,-1.64338322341903,-4.13387317925866,-0.0477322139179604
H95,-0.0236084632201538,-9.88661451101262,4.87162485815419,-3.88092861167823,7.56709771295747,2.95971186739091,17.3754629969304,-6.4658168228814,-5.520029593282,-5.5917160736031
H99,2.03811442381733,-5.66070817376677,3.06841115149773,-3.56637014090257,3.54252916750386,1.62472628596109,5.38111856678623,-3.34665841079177,-0.370836908758205,-3.30013112772484
HI27,3.50702469272974,6.3686335771898,-9.7058956539274,1.19718527138388,-0.189998145736237,-4.79632020683473,0.771983519554752,-0.137144906804147,-0.588482052186797,1.09964600344554
HP301,2.62603417502003,-7.18168790329144,7.74281551991558,-5.22127678786466,-28.1994033452185,-0.163825289474319,-8.26004152848574,-11.9258576385955,-15.0043117068209,0.34828870972131
HY,-7.8168611425041,-1.10831600959379,1.78370451017373,-1.66119880356371,1.45545729543404,2.42861790640107,-5.19916943463535,-0.282794017801276,3.78108315468843,-1.65576324104099
I137TN,5.86386720247365,0.965879658473564,0.681285044188696,-0.377075274921276,-0.935923615580996,-2.27761195087685,-0.830206408395153,0.505999097195151,-0.522813807990708,1.87913604384357
I205,-4.14528908988136,-2.96737789862491,-0.463171048535895,-1.50332232130574,4.15918130911868,3.75146243820704,-5.53124726954843,4.2683699665341,3.03305855994241,1.21080353900059
I29,1.23248592800251,-2.85579306418601,1.90868815562688,-2.83496738389003,-9.49811668570886,-0.504024627112478,0.894452715975042,-2.80496654814471,2.4116995527048,-0.117081211571052
IA2132,-1.25350637741695,-11.4497375807104,4.01414404722779,2.09725185891411,-9.20816321712604,3.31215872825071,5.15780014652197,8.37084231640517,8.15359224314761,2.18776819992441
IA5125,0.265276423401974,-9.62762585317234,2.02842663263581,-1.49836398376037,-6.29662975490974,3.55635120077643,4.91856546771127,4.34448192291691,7.18615918059391,3.30995623186077
IDS28,0.900186935226427,-5.29846003630281,3.40141503767984,-2.03406420675504,-12.7336195874844,4.57500070262552,-4.94365921358856,-4.44863358533561,-5.41746471775574,1.80592289531851
IDS69,1.25953191708431,-6.99022085990938,8.54371772480045,-3.45762289843997,-27.7371797150414,-0.57724535503978,-8.27391375659247,-10.4694770862874,-16.2591051475945,-0.386732985026889
IDS91,2.51290104381894,-6.69713208432775,8.43427350537532,-3.99298980690738,-28.2341070942712,-0.691002790339596,-8.61422041945568,-10.4173164215494,-16.1420822249209,0.0817576352618825
IL101,-1.72590543353576,-13.4909756590849,2.26379018205761,0.0996958061520154,-14.3117356386407,4.41020881664724,4.51922988932143,8.19799726795257,12.1446600377043,2.92128231050848
